kraken_ID,ligand,SMILES,buchwald,yield_chloro_2to1_2hr,yield_doyle_Ni_suzuki_0020
1093,PtBu(Ph-Ph)(p-OMe-Ph),CC(C)(C)P(C1=CC=C(OC)C=C1)C2=CC=CC=C2C3=CC=CC=C3,1,,
1094,PtBu(Ph-Ph)(p-CF3-Ph),CC(C)(C)P(C1=CC=C(C(F)(F)F)C=C1)C2=CC=CC=C2C3=CC=CC=C3,1,,
1095,PtBu(PhPh)2,CC(C)(C)P(C1=CC=CC=C1C2=CC=CC=C2)C3=CC=CC=C3C4=CC=CC=C4,1,,
1096,P(2-6-di-Ome-Ph)(2-Ome-Ph)2,COC(C=CC=C1OC)=C1P(C2=CC=CC=C2OC)C3=CC=CC=C3OC,0,,
1097,P(o-CF3-Ph)(o-OMe-Ph)2,FC(C1=CC=CC=C1P(C2=CC=CC=C2OC)C3=CC=CC=C3OC)(F)F,0,,
1098,P(o-MeOMe-Ph)3,COCC1=CC=CC=C1P(C2=CC=CC=C2COC)C3=CC=CC=C3COC,0,,
1099,P(NEt2)(OMe-biphenylOO),CC(C)N(C(C)C)P1OC2=C(C(C)(C)C)C=C(OC)C=C2C(C=C(OC)C=C3C(C)(C)C)=C3O1,0,,
1100,PtBu(OtBu)2,CC(C)(C)P(OC(C)(C)C)OC(C)(C)C,0,,
1101,"PtBu(tBu,OMe-biphenylOO)",CC(C)(C)C(C=C(OC)C=C12)=C1OP(C(C)(C)C)OC3=C2C=C(OC)C=C3C(C)(C)C,0,,
1102,PtBu(O-biNapthaleneOO),CC(C)(C)P1OC2=CC=C(C=CC=C3)C3=C2C(C(C=CC=C4)=C4C=C5)=C5O1,0,,
1103,PtBu(indole)2,CC(C)(C)P(N1C(C=CC=C2)=C2C=C1)N3C(C=CC=C4)=C4C=C3,0,,
1104,PtBu(imidazole)2,CC(C)(C)P(N1C=NC=C1)N2C=NC=C2,0,,
1105,PtBu(NEt2)2,CC(C)(P(N(CC)CC)N(CC)CC)C,0,,
1106,PtBu(piperidine)2,CC(C)(C)P(N1CCCCC1)N2CCCCC2,0,,
1107,PiPr(NEt2)2,CC(P(N(CC)CC)N(CC)CC)C,0,,
1108,PtBuCyFc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11CCCCC%11,0,,
1109,PtBu(o-Me-Ph)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11=C(C)C=CC=C%11,0,,
1110,PtBuBnFc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)CC%11=CC=CC=C%11,0,,
1111,PtBu(2-MeMe-2-Ph)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)CC(C%11=CC=CC=C%11)(C)C,0,,
1112,PtBu(napthalene)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11=CC=CC%12=C%11C=CC=C%12,0,,
1113,PtBu(Ph-Ph)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11=CC=CC=C%11C%12=CC=CC=C%12,1,,
1114,PtBu(p-CF3-Ph)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11=CC=C(C(F)(F)F)C=C%11,0,,
1115,PtBu(p-Ome-Ph)Fc,CC(C)(C)P(C12C3C4C5C1[Fe]43256789C%10C6C7C8C%109)C%11=CC=C(OC)C=C%11,0,,
1400,"P(3Me,4Ph-Ph)3",CC1=CC(P(C2=CC=C(C3=CC=CC=C3)C(C)=C2)C4=CC=C(C5=CC=CC=C5)C(C)=C4)=CC=C1C6=CC=CC=C6,0,,
